"Date,""Close"",""Open"",""High"",""Low"",""Volume"",""Change in Percentage"""
"21/05/2021,""457,74"",""463,34"",""464,09"",""454,78"",""1,12B"",""-0,47%"""
"20/05/2021,""459,89"",""454,76"",""461,81"",""453,89"",""1,50B"",""1,07%"""
"19/05/2021,""455,04"",""459,14"",""460,70"",""453,45"",""955,66M"",""-1,50%"""
"18/05/2021,""461,96"",""463,09"",""464,83"",""458,35"",""1,04B"",""-0,19%"""
"17/05/2021,""462,85"",""471,26"",""471,72"",""460,86"",""1,59B"",""-1,35%"""
"11/05/2021,""469,20"",""470,83"",""471,05"",""466,17"",""1,05B"",""-0,59%"""
"10/05/2021,""471,98"",""470,00"",""474,00"",""469,33"",""1,05B"",""0,84%"""
"07/05/2021,""468,07"",""475,21"",""475,48"",""467,61"",""1,03B"",""-0,98%"""
"06/05/2021,""472,68"",""475,67"",""477,23"",""470,62"",""1,09B"",""-0,20%"""
"05/05/2021,""473,63"",""474,22"",""475,43"",""472,47"",""1,11B"",""0,23%"""
"04/05/2021,""472,56"",""470,64"",""472,86"",""468,83"",""1,07B"",""0,56%"""
"03/05/2021,""469,94"",""475,48"",""476,22"",""468,90"",""975,26M"",""-1,17%"""
"30/04/2021,""475,49"",""479,77"",""480,59"",""474,36"",""1,18B"",""-0,54%"""
"29/04/2021,""478,08"",""478,12"",""478,90"",""475,43"",""1,28B"",""0,84%"""
"28/04/2021,""474,10"",""474,08"",""476,77"",""473,27"",""1,09B"",""-0,07%"""
"27/04/2021,""474,41"",""477,68"",""479,44"",""473,00"",""1,20B"",""-0,12%"""
"26/04/2021,""474,98"",""480,76"",""481,87"",""474,07"",""1,06B"",""-1,25%"""
"23/04/2021,""481,01"",""476,89"",""482,02"",""474,97"",""948,04M"",""1,00%"""
"22/04/2021,""476,24"",""476,99"",""479,48"",""475,61"",""1,00B"",""0,22%"""
"21/04/2021,""475,18"",""476,04"",""479,10"",""475,17"",""859,51M"",""-1,04%"""
"20/04/2021,""480,19"",""477,19"",""480,19"",""475,79"",""863,63M"",""-0,09%"""
"19/04/2021,""480,61"",""482,88"",""483,74"",""478,24"",""879,45M"",""-0,57%"""
"16/04/2021,""483,36"",""487,07"",""487,29"",""480,70"",""1,17B"",""-0,10%"""
"15/04/2021,""483,86"",""482,61"",""483,86"",""477,57"",""930,83M"",""0,45%"""
"14/04/2021,""481,69"",""474,86"",""482,19"",""472,53"",""1,22B"",""2,59%"""
"13/04/2021,""469,51"",""468,80"",""471,59"",""464,83"",""1,38B"",""0,01%"""
"12/04/2021,""469,47"",""482,91"",""483,33"",""468,79"",""1,26B"",""-2,61%"""
"09/04/2021,""482,07"",""485,63"",""487,17"",""482,07"",""1,14B"",""0,01%"""
"08/04/2021,""482,02"",""480,80"",""483,03"",""479,40"",""1,10B"",""0,22%"""
"07/04/2021,""480,98"",""480,27"",""481,60"",""475,99"",""928,79M"",""0,49%"""
"06/04/2021,""478,63"",""477,42"",""479,77"",""474,24"",""1,02B"",""0,41%"""
"05/04/2021,""476,65"",""484,52"",""484,98"",""476,65"",""945,52M"",""-0,68%"""
"01/04/2021,""479,93"",""480,81"",""483,39"",""477,14"",""1,11B"",""-0,19%"""
"31/03/2021,""480,83"",""486,50"",""487,23"",""471,90"",""1,74B"",""-1,44%"""
"30/03/2021,""487,88"",""496,29"",""497,58"",""486,28"",""1,23B"",""-1,82%"""
"29/03/2021,""496,92"",""501,17"",""503,64"",""496,82"",""1,22B"",""-0,63%"""
"26/03/2021,""500,08"",""495,35"",""500,30"",""491,12"",""1,47B"",""1,51%"""
"25/03/2021,""492,65"",""494,34"",""496,45"",""487,65"",""1,15B"",""-0,16%"""
"24/03/2021,""493,45"",""498,34"",""499,24"",""492,92"",""1,22B"",""-1,52%"""
"23/03/2021,""501,08"",""506,55"",""507,32"",""499,95"",""1,14B"",""-0,23%"""
"22/03/2021,""502,22"",""509,14"",""509,61"",""501,63"",""1,14B"",""-1,55%"""
"19/03/2021,""510,10"",""508,66"",""510,10"",""504,32"",""1,94B"",""0,15%"""
"18/03/2021,""509,34"",""504,57"",""510,96"",""504,01"",""1,25B"",""1,96%"""
"17/03/2021,""499,57"",""502,80"",""503,18"",""498,33"",""993,93M"",""-0,34%"""
"16/03/2021,""501,29"",""505,01"",""506,08"",""500,52"",""1,21B"",""-0,08%"""
"15/03/2021,""501,70"",""508,41"",""509,24"",""501,70"",""1,32B"",""-0,90%"""
"12/03/2021,""506,28"",""507,52"",""508,31"",""502,71"",""1,82B"",""1,17%"""
"10/03/2021,""500,43"",""499,53"",""501,44"",""495,89"",""1,08B"",""1,16%"""
"09/03/2021,""494,72"",""503,04"",""503,43"",""493,10"",""1,64B"",""-1,29%"""
"08/03/2021,""501,18"",""508,36"",""509,14"",""500,72"",""1,35B"",""-0,26%"""
"05/03/2021,""502,51"",""502,20"",""506,45"",""500,64"",""1,83B"",""-0,71%"""
"04/03/2021,""506,10"",""514,16"",""514,54"",""505,14"",""1,84B"",""-2,03%"""
"03/03/2021,""516,61"",""518,97"",""519,20"",""512,24"",""1,23B"",""0,09%"""
"02/03/2021,""516,13"",""519,49"",""520,72"",""514,67"",""1,77B"",""0,08%"""
"01/03/2021,""515,72"",""509,45"",""515,72"",""506,89"",""1,77B"",""2,42%"""
"26/02/2021,""503,52"",""500,95"",""507,64"",""498,88"",""3,36B"",""-0,74%"""
"25/02/2021,""507,30"",""510,76"",""512,04"",""505,71"",""1,81B"",""0,18%"""
"24/02/2021,""506,40"",""512,11"",""514,08"",""506,06"",""1,96B"",""-0,76%"""
"23/02/2021,""510,29"",""506,63"",""511,51"",""504,99"",""1,95B"",""1,01%"""
"22/02/2021,""505,17"",""510,27"",""511,50"",""505,17"",""2,46B"",""-0,12%"""
"19/02/2021,""505,80"",""498,90"",""505,80"",""498,86"",""1,53B"",""1,21%"""
"18/02/2021,""499,73"",""503,02"",""508,36"",""499,73"",""1,73B"",""-0,55%"""
"17/02/2021,""502,51"",""510,08"",""510,71"",""501,13"",""1,83B"",""-1,43%"""
"16/02/2021,""509,80"",""511,66"",""512,31"",""508,08"",""1,63B"",""0,09%"""
"15/02/2021,""509,32"",""510,52"",""514,05"",""508,88"",""1,67B"",""0,50%"""
"11/02/2021,""506,77"",""509,69"",""510,22"",""505,14"",""1,56B"",""-0,01%"""
"10/02/2021,""506,83"",""506,96"",""508,77"",""503,89"",""2,63B"",""0,39%"""
"09/02/2021,""504,87"",""511,68"",""516,99"",""504,08"",""2,75B"",""-0,81%"""
"08/02/2021,""508,98"",""513,31"",""514,75"",""508,38"",""2,21B"",""0,25%"""
"05/02/2021,""507,69"",""510,53"",""510,86"",""503,30"",""2,36B"",""0,31%"""
"04/02/2021,""506,11"",""505,89"",""513,97"",""502,54"",""2,41B"",""1,01%"""
"03/02/2021,""501,05"",""506,64"",""509,59"",""500,71"",""2,78B"",""0,19%"""
"02/02/2021,""500,08"",""512,00"",""512,43"",""497,90"",""2,81B"",""-0,96%"""
"01/02/2021,""504,93"",""485,72"",""506,64"",""472,49"",""4,56B"",""3,76%"""
"29/01/2021,""486,62"",""510,08"",""515,14"",""485,12"",""1,70B"",""-3,69%"""
"28/01/2021,""505,28"",""510,40"",""519,33"",""502,23"",""1,49B"",""-2,28%"""
"27/01/2021,""517,09"",""522,49"",""523,23"",""507,82"",""1,46B"",""-0,60%"""
"26/01/2021,""520,23"",""531,25"",""532,91"",""519,40"",""1,61B"",""-2,16%"""
"25/01/2021,""531,72"",""535,84"",""535,93"",""520,40"",""1,25B"",""-0,39%"""
"22/01/2021,""533,81"",""543,59"",""544,55"",""532,28"",""1,31B"",""-1,69%"""
"21/01/2021,""542,99"",""551,38"",""553,06"",""541,92"",""1,16B"",""-0,46%"""
"20/01/2021,""545,48"",""534,31"",""546,96"",""532,45"",""1,53B"",""2,45%"""
"19/01/2021,""532,44"",""540,86"",""542,51"",""529,45"",""1,34B"",""-0,76%"""
"18/01/2021,""536,50"",""529,07"",""538,22"",""525,47"",""1,50B"",""1,11%"""
"15/01/2021,""530,59"",""541,96"",""543,91"",""527,60"",""2,14B"",""-1,65%"""
"14/01/2021,""539,48"",""541,44"",""544,28"",""536,71"",""1,91B"",""0,03%"""
"13/01/2021,""539,34"",""542,03"",""543,29"",""535,13"",""1,71B"",""0,65%"""
"12/01/2021,""535,84"",""539,93"",""543,56"",""534,91"",""2,29B"",""-0,53%"""
"11/01/2021,""538,70"",""529,28"",""539,29"",""529,02"",""2,42B"",""2,38%"""
"08/01/2021,""526,18"",""519,15"",""528,02"",""517,66"",""1,61B"",""2,45%"""
"07/01/2021,""513,57"",""511,12"",""515,09"",""510,43"",""1,01B"",""1,19%"""
"06/01/2021,""507,52"",""515,50"",""516,96"",""499,39"",""1,31B"",""-1,50%"""
"05/01/2021,""515,27"",""514,53"",""516,41"",""510,15"",""1,06B"",""0,17%"""
"04/01/2021,""514,40"",""504,01"",""514,98"",""497,64"",""1,03B"",""2,42%"""
"30/12/2020,""502,27"",""509,67"",""509,75"",""501,89"",""1,25B"",""-1,08%"""
"29/12/2020,""507,76"",""516,16"",""518,16"",""506,49"",""1,04B"",""-1,02%"""
"28/12/2020,""512,99"",""510,62"",""514,10"",""499,65"",""986,48M"",""2,18%"""
"23/12/2020,""502,05"",""508,09"",""511,99"",""487,63"",""1,50B"",""-0,38%"""
"22/12/2020,""503,98"",""518,04"",""520,27"",""502,73"",""1,80B"",""-3,23%"""
"21/12/2020,""520,82"",""522,51"",""524,86"",""517,69"",""1,67B"",""0,37%"""
"18/12/2020,""518,90"",""521,98"",""523,58"",""518,11"",""1,78B"",""-0,97%"""
"17/12/2020,""523,97"",""527,36"",""528,90"",""520,52"",""1,83B"",""-0,29%"""
"16/12/2020,""525,46"",""518,13"",""526,78"",""518,13"",""1,99B"",""2,48%"""
"15/12/2020,""512,75"",""509,41"",""512,75"",""504,73"",""1,72B"",""0,65%"""
"14/12/2020,""509,45"",""505,92"",""509,89"",""504,55"",""1,62B"",""1,25%"""
"11/12/2020,""503,16"",""507,82"",""509,85"",""502,69"",""2,05B"",""-0,30%"""
"10/12/2020,""504,66"",""509,83"",""511,18"",""502,68"",""2,52B"",""-0,17%"""
"08/12/2020,""505,51"",""508,16"",""508,67"",""501,82"",""1,59B"",""-0,24%"""
"07/12/2020,""506,71"",""502,34"",""507,77"",""501,93"",""1,48B"",""2,14%"""
"04/12/2020,""496,12"",""498,24"",""498,41"",""493,05"",""1,28B"",""-0,55%"""
"03/12/2020,""498,88"",""502,16"",""503,45"",""496,86"",""1,48B"",""-0,18%"""
"02/12/2020,""499,80"",""495,27"",""499,80"",""491,40"",""1,71B"",""1,79%"""
"01/12/2020,""491,00"",""482,58"",""493,47"",""477,34"",""1,90B"",""2,55%"""
"30/11/2020,""478,79"",""498,93"",""500,29"",""473,11"",""3,99B"",""-4,23%"""
"27/11/2020,""499,93"",""503,46"",""504,29"",""498,39"",""1,42B"",""-0,30%"""
"26/11/2020,""501,41"",""490,71"",""501,41"",""490,71"",""1,88B"",""1,85%"""
"25/11/2020,""492,32"",""499,69"",""502,50"",""492,32"",""2,24B"",""-0,40%"""
"24/11/2020,""494,28"",""494,76"",""495,99"",""491,05"",""1,79B"",""0,68%"""
"23/11/2020,""490,95"",""482,95"",""491,34"",""482,95"",""1,29B"",""1,94%"""
"20/11/2020,""481,63"",""483,38"",""486,52"",""479,92"",""1,27B"",""-0,15%"""
"19/11/2020,""482,37"",""479,28"",""485,75"",""478,41"",""1,53B"",""0,07%"""
"18/11/2020,""482,02"",""479,64"",""484,13"",""479,64"",""1,39B"",""0,49%"""
"17/11/2020,""479,69"",""478,69"",""483,22"",""476,96"",""1,80B"",""0,88%"""
"16/11/2020,""475,49"",""478,34"",""480,60"",""472,43"",""1,22B"",""0,49%"""
"13/11/2020,""473,18"",""471,24"",""474,42"",""468,84"",""1,08B"",""0,04%"""
"12/11/2020,""472,98"",""478,15"",""478,43"",""471,45"",""1,18B"",""-1,54%"""
"11/11/2020,""480,38"",""473,13"",""480,46"",""472,05"",""2,33B"",""2,20%"""
"10/11/2020,""470,05"",""467,12"",""470,98"",""463,89"",""2,43B"",""2,98%"""
"09/11/2020,""456,43"",""459,27"",""460,79"",""450,96"",""1,29B"",""0,64%"""
"06/11/2020,""453,51"",""445,18"",""453,91"",""441,00"",""1,47B"",""2,35%"""
"05/11/2020,""443,10"",""431,93"",""443,37"",""431,05"",""1,44B"",""4,53%"""
"04/11/2020,""423,88"",""432,69"",""434,36"",""423,88"",""862,36M"",""-1,66%"""
"03/11/2020,""431,04"",""430,07"",""431,23"",""428,00"",""819,66M"",""0,75%"""
"02/11/2020,""427,83"",""425,71"",""429,55"",""421,62"",""2,00B"",""-0,21%"""
"27/10/2020,""428,71"",""429,16"",""433,05"",""427,47"",""1,56B"",""-0,50%"""
"26/10/2020,""430,88"",""428,76"",""433,34"",""428,07"",""1,38B"",""0,60%"""
"23/10/2020,""428,30"",""431,25"",""431,33"",""426,11"",""1,57B"",""0,04%"""
"22/10/2020,""428,15"",""425,40"",""428,67"",""423,20"",""1,78B"",""0,19%"""
"21/10/2020,""427,33"",""429,45"",""431,12"",""426,16"",""2,29B"",""0,09%"""
"20/10/2020,""426,95"",""428,70"",""430,19"",""424,73"",""1,90B"",""-0,51%"""
"19/10/2020,""429,15"",""427,68"",""429,15"",""424,44"",""2,05B"",""0,88%"""
"16/10/2020,""425,42"",""426,23"",""426,92"",""420,68"",""1,55B"",""0,09%"""
"15/10/2020,""425,04"",""432,34"",""432,92"",""424,93"",""2,71B"",""-1,83%"""
"14/10/2020,""432,98"",""426,59"",""433,14"",""425,24"",""2,79B"",""1,59%"""
"13/10/2020,""426,19"",""422,67"",""426,37"",""418,16"",""1,20B"",""0,82%"""
"12/10/2020,""422,72"",""423,06"",""424,31"",""421,68"",""1,10B"",""0,64%"""
"09/10/2020,""420,02"",""419,11"",""421,09"",""417,78"",""919,40M"",""0,12%"""
"08/10/2020,""419,54"",""418,16"",""419,54"",""415,05"",""1,07B"",""0,81%"""
"07/10/2020,""416,18"",""412,99"",""417,30"",""411,45"",""1,04B"",""0,03%"""
"06/10/2020,""416,07"",""417,72"",""419,38"",""415,59"",""1,14B"",""1,15%"""
"05/10/2020,""411,32"",""411,94"",""413,23"",""407,49"",""700,81M"",""0,54%"""
"02/10/2020,""409,10"",""415,06"",""415,13"",""404,03"",""1,07B"",""-1,40%"""
"01/10/2020,""414,89"",""405,76"",""414,89"",""405,64"",""1,11B"",""3,38%"""
"30/09/2020,""401,32"",""406,56"",""407,72"",""398,08"",""1,18B"",""-0,79%"""
"29/09/2020,""404,52"",""411,90"",""413,92"",""402,84"",""1,02B"",""-0,99%"""
"28/09/2020,""408,57"",""418,02"",""420,69"",""408,57"",""911,93M"",""-1,66%"""
"25/09/2020,""415,49"",""407,35"",""416,13"",""404,44"",""1,18B"",""2,76%"""
"24/09/2020,""404,32"",""406,25"",""410,12"",""401,88"",""991,23M"",""-1,90%"""
"23/09/2020,""412,17"",""415,27"",""418,45"",""407,03"",""1,04B"",""-0,30%"""
"22/09/2020,""413,42"",""412,36"",""418,72"",""411,05"",""957,47M"",""-1,58%"""
"21/09/2020,""420,08"",""426,94"",""427,79"",""418,40"",""838,56M"",""-1,67%"""
"18/09/2020,""427,20"",""424,83"",""428,03"",""421,80"",""2,00B"",""0,58%"""
"17/09/2020,""424,72"",""428,17"",""432,14"",""421,98"",""930,27M"",""-0,81%"""
"16/09/2020,""428,20"",""434,81"",""435,70"",""427,60"",""813,40M"",""-1,17%"""
"15/09/2020,""433,25"",""442,12"",""443,54"",""431,45"",""1,17B"",""-1,79%"""
"14/09/2020,""441,16"",""432,69"",""441,16"",""432,42"",""1,43B"",""3,41%"""
"11/09/2020,""426,63"",""400,01"",""427,96"",""398,69"",""2,43B"",""3,04%"""
"10/09/2020,""414,03"",""430,22"",""430,25"",""414,03"",""2,14B"",""-6,02%"""
"09/09/2020,""440,56"",""448,29"",""448,31"",""439,59"",""1,40B"",""-2,66%"""
"08/09/2020,""452,58"",""451,56"",""453,81"",""451,56"",""955,79M"",""0,32%"""
"07/09/2020,""451,14"",""451,32"",""452,60"",""446,65"",""921,35M"",""-0,13%"""
"04/09/2020,""451,73"",""456,98"",""456,68"",""446,26"",""1,14B"",""-1,15%"""
"03/09/2020,""456,98"",""461,56"",""463,76"",""453,09"",""1,31B"",""-0,99%"""
"02/09/2020,""461,56"",""460,16"",""463,77"",""458,35"",""1,27B"",""0,30%"""
"01/09/2020,""460,16"",""450,40"",""460,16"",""448,27"",""1,33B"",""2,17%"""
"31/08/2020,""450,40"",""464,10"",""466,67"",""449,70"",""2,15B"",""-2,95%"""
"28/08/2020,""464,10"",""467,01"",""468,23"",""461,63"",""1,21B"",""-0,62%"""
"27/08/2020,""467,01"",""465,44"",""468,60"",""462,12"",""1,07B"",""0,34%"""
"26/08/2020,""465,44"",""465,85"",""467,38"",""463,07"",""1,28B"",""-0,09%"""
"25/08/2020,""465,85"",""457,61"",""466,44"",""457,75"",""1,26B"",""1,80%"""
"24/08/2020,""457,61"",""457,02"",""459,74"",""454,43"",""1,29B"",""0,13%"""
"19/08/2020,""457,02"",""459,44"",""464,02"",""456,57"",""1,56B"",""-0,53%"""
"18/08/2020,""459,44"",""453,07"",""462,13"",""452,48"",""2,11B"",""1,40%"""
"14/08/2020,""453,07"",""452,11"",""454,08"",""449,61"",""1,51B"",""0,21%"""
"13/08/2020,""452,11"",""451,52"",""457,09"",""449,24"",""1,93B"",""0,13%"""
"12/08/2020,""451,52"",""443,54"",""452,45"",""442,50"",""2,50B"",""1,80%"""
"11/08/2020,""443,54"",""440,53"",""446,09"",""440,55"",""1,76B"",""0,68%"""
"10/08/2020,""440,53"",""440,09"",""441,93"",""438,25"",""1,17B"",""0,10%"""
"07/08/2020,""440,09"",""442,86"",""443,41"",""436,31"",""2,46B"",""-0,62%"""
"06/08/2020,""442,86"",""437,51"",""444,07"",""437,51"",""1,86B"",""1,22%"""
"05/08/2020,""437,51"",""431,11"",""437,97"",""428,40"",""1,64B"",""1,49%"""
"04/08/2020,""431,11"",""422,63"",""431,11"",""422,69"",""1,58B"",""2,01%"""
"03/08/2020,""422,63"",""438,28"",""439,09"",""414,99"",""2,30B"",""-3,57%"""
"30/07/2020,""438,28"",""433,90"",""438,28"",""432,27"",""1,82B"",""1,01%"""
"29/07/2020,""433,90"",""436,70"",""436,97"",""433,22"",""1,12B"",""-0,64%"""
"28/07/2020,""436,70"",""437,07"",""440,84"",""434,85"",""1,21B"",""-0,08%"""
"27/07/2020,""437,07"",""431,88"",""437,07"",""431,45"",""1,17B"",""1,20%"""
"24/07/2020,""431,88"",""440,29"",""440,51"",""431,88"",""1,41B"",""-1,91%"""
"23/07/2020,""440,29"",""436,61"",""443,17"",""436,61"",""1,85B"",""0,84%"""
"22/07/2020,""436,61"",""436,95"",""440,56"",""435,27"",""1,91B"",""-0,08%"""
"21/07/2020,""436,95"",""429,02"",""440,70"",""428,68"",""1,78B"",""1,85%"""
"20/07/2020,""429,02"",""432,69"",""435,28"",""426,48"",""1,04B"",""-0,85%"""
"17/07/2020,""432,69"",""435,81"",""436,93"",""432,69"",""1,08B"",""-0,72%"""
"16/07/2020,""435,81"",""433,32"",""437,71"",""433,32"",""1,22B"",""0,58%"""
"15/07/2020,""433,32"",""434,24"",""439,13"",""433,11"",""1,25B"",""-0,21%"""
"14/07/2020,""434,24"",""431,91"",""435,92"",""431,24"",""1,39B"",""0,54%"""
"13/07/2020,""431,91"",""427,73"",""433,45"",""426,53"",""1,23B"",""0,98%"""
"10/07/2020,""427,73"",""430,43"",""432,92"",""427,73"",""1,06B"",""-0,63%"""
"09/07/2020,""430,43"",""434,58"",""438,88"",""430,43"",""1,72B"",""-0,95%"""
"08/07/2020,""434,58"",""422,78"",""435,80"",""422,78"",""2,00B"",""2,79%"""
"07/07/2020,""422,78"",""422,20"",""425,73"",""421,98"",""1,59B"",""0,14%"""
"06/07/2020,""422,20"",""420,07"",""424,33"",""419,97"",""1,34B"",""0,51%"""
"03/07/2020,""420,07"",""419,80"",""422,92"",""419,24"",""1,36B"",""0,06%"""
"02/07/2020,""419,80"",""414,43"",""419,80"",""414,43"",""1,68B"",""1,30%"""
"01/07/2020,""414,43"",""412,52"",""415,23"",""411,17"",""1,05B"",""0,46%"""
"30/06/2020,""412,52"",""414,65"",""418,14"",""412,52"",""1,56B"",""-0,51%"""
"29/06/2020,""414,65"",""415,18"",""416,39"",""410,56"",""1,15B"",""-0,13%"""
"26/06/2020,""415,18"",""415,46"",""420,86"",""414,43"",""1,39B"",""-0,07%"""
"25/06/2020,""415,46"",""421,76"",""421,76"",""413,70"",""1,32B"",""-1,49%"""
"24/06/2020,""421,76"",""411,32"",""423,74"",""411,32"",""2,12B"",""2,54%"""
"23/06/2020,""411,32"",""415,42"",""415,92"",""410,34"",""1,19B"",""-0,99%"""
"22/06/2020,""415,42"",""418,79"",""420,00"",""413,76"",""1,17B"",""-0,81%"""
"19/06/2020,""418,79"",""414,96"",""421,48"",""414,96"",""1,54B"",""0,92%"""
"18/06/2020,""414,96"",""422,95"",""424,67"",""414,96"",""1,66B"",""-1,89%"""
"17/06/2020,""422,95"",""424,05"",""427,70"",""420,68"",""1,84B"",""-0,26%"""
"16/06/2020,""424,05"",""403,98"",""424,84"",""403,98"",""2,20B"",""4,97%"""
"15/06/2020,""403,98"",""410,90"",""415,48"",""402,92"",""1,96B"",""-1,68%"""
"12/06/2020,""410,90"",""407,29"",""411,58"",""391,44"",""2,56B"",""0,88%"""
"11/06/2020,""407,29"",""415,04"",""417,05"",""402,31"",""2,20B"",""-1,87%"""
"10/06/2020,""415,04"",""428,07"",""428,24"",""411,97"",""2,57B"",""-3,04%"""
"09/06/2020,""428,07"",""434,45"",""442,19"",""428,07"",""2,46B"",""-1,47%"""
"08/06/2020,""434,45"",""420,23"",""439,30"",""420,23"",""2,97B"",""3,38%"""
"05/06/2020,""420,23"",""418,17"",""421,68"",""408,82"",""2,33B"",""0,49%"""
"04/06/2020,""418,17"",""422,07"",""430,49"",""415,72"",""3,09B"",""-0,93%"""
"03/06/2020,""422,07"",""411,55"",""423,67"",""410,11"",""3,70B"",""2,56%"""
"02/06/2020,""411,55"",""398,46"",""416,48"",""398,46"",""2,86B"",""3,29%"""
"29/05/2020,""398,46"",""388,47"",""398,46"",""386,59"",""3,98B"",""2,57%"""
"28/05/2020,""388,47"",""378,70"",""391,92"",""378,39"",""2,68B"",""2,58%"""
"27/05/2020,""378,70"",""377,24"",""378,85"",""373,83"",""1,71B"",""0,39%"""
"26/05/2020,""377,24"",""368,37"",""378,62"",""367,77"",""1,63B"",""2,41%"""
"20/05/2020,""368,37"",""367,33"",""370,14"",""363,67"",""1,30B"",""0,29%"""
"19/05/2020,""367,33"",""361,32"",""374,62"",""361,32"",""1,70B"",""1,66%"""
"18/05/2020,""361,32"",""359,96"",""363,24"",""357,64"",""1,45B"",""0,38%"""
"15/05/2020,""359,96"",""362,70"",""366,02"",""355,37"",""1,92B"",""-0,76%"""
"14/05/2020,""362,70"",""370,03"",""370,38"",""360,61"",""1,83B"",""-1,98%"""
"13/05/2020,""370,03"",""373,29"",""373,29"",""365,78"",""1,38B"",""-0,87%"""
"12/05/2020,""373,29"",""380,62"",""381,57"",""369,65"",""1,55B"",""-1,93%"""
"11/05/2020,""380,62"",""375,61"",""382,14"",""375,61"",""1,41B"",""1,34%"""
"08/05/2020,""375,61"",""376,59"",""379,75"",""374,49"",""1,74B"",""-0,26%"""
"06/05/2020,""376,59"",""378,52"",""380,46"",""374,77"",""1,25B"",""-0,51%"""
"05/05/2020,""378,52"",""377,94"",""385,15"",""376,57"",""1,13B"",""0,15%"""
"04/05/2020,""377,94"",""391,78"",""391,78"",""374,19"",""1,18B"",""-3,53%"""
"30/04/2020,""391,78"",""373,33"",""393,94"",""373,33"",""1,98B"",""4,94%"""
"29/04/2020,""373,33"",""367,96"",""373,73"",""367,03"",""1,17B"",""1,46%"""
"28/04/2020,""367,96"",""367,58"",""369,63"",""364,61"",""1,18B"",""0,10%"""
"27/04/2020,""367,58"",""363,93"",""369,85"",""362,85"",""1,02B"",""1,00%"""
"24/04/2020,""363,93"",""375,39"",""375,67"",""363,93"",""1,39B"",""-3,05%"""
"23/04/2020,""375,39"",""373,58"",""381,10"",""373,58"",""1,45B"",""0,48%"""
"22/04/2020,""373,58"",""365,08"",""376,63"",""358,21"",""1,48B"",""2,33%"""
"21/04/2020,""365,08"",""373,06"",""373,06"",""364,03"",""1,03B"",""-2,14%"""
"20/04/2020,""373,06"",""379,78"",""383,96"",""373,06"",""1,14B"",""-1,77%"""
"17/04/2020,""379,78"",""362,24"",""380,72"",""362,24"",""1,64B"",""4,84%"""
"16/04/2020,""362,24"",""380,19"",""380,19"",""361,02"",""1,57B"",""-4,72%"""
"15/04/2020,""380,19"",""390,70"",""395,46"",""378,37"",""1,69B"",""-2,69%"""
"14/04/2020,""390,70"",""380,78"",""390,70"",""380,78"",""1,51B"",""2,61%"""
"13/04/2020,""380,78"",""384,79"",""386,27"",""377,98"",""935,32M"",""-1,04%"""
"09/04/2020,""384,79"",""384,05"",""389,23"",""376,50"",""1,50B"",""0,19%"""
"08/04/2020,""384,05"",""401,46"",""401,64"",""379,59"",""1,45B"",""-4,34%"""
"07/04/2020,""401,46"",""406,28"",""424,24"",""395,30"",""2,59B"",""-1,18%"""
"06/04/2020,""406,28"",""389,64"",""406,28"",""389,64"",""2,04B"",""4,27%"""
"03/04/2020,""389,64"",""382,05"",""389,74"",""381,70"",""1,62B"",""1,99%"""
"02/04/2020,""382,05"",""376,11"",""382,05"",""366,26"",""1,45B"",""1,58%"""
"01/04/2020,""376,11"",""383,01"",""394,43"",""371,72"",""1,65B"",""-1,80%"""
"31/03/2020,""383,01"",""371,57"",""389,49"",""371,57"",""1,77B"",""3,08%"""
"30/03/2020,""371,57"",""386,54"",""386,54"",""361,23"",""1,04B"",""-3,87%"""
"27/03/2020,""386,54"",""359,55"",""403,52"",""359,55"",""3,15B"",""7,51%"""
"26/03/2020,""359,55"",""311,88"",""364,37"",""311,24"",""3,35B"",""15,29%"""
"24/03/2020,""311,88"",""321,35"",""338,91"",""311,70"",""2,18B"",""-2,95%"""
"23/03/2020,""321,35"",""344,17"",""344,17"",""321,01"",""912,08M"",""-6,63%"""
"20/03/2020,""344,17"",""336,48"",""353,52"",""315,15"",""2,87B"",""2,29%"""
"19/03/2020,""336,48"",""360,59"",""360,59"",""335,86"",""814,68M"",""-6,69%"""
"18/03/2020,""360,59"",""375,50"",""379,12"",""355,49"",""1,41B"",""-3,97%"""
"17/03/2020,""375,50"",""402,32"",""403,55"",""375,35"",""1,24B"",""-6,67%"""
"16/03/2020,""402,32"",""427,17"",""426,63"",""400,93"",""1,01B"",""-5,82%"""
"13/03/2020,""427,17"",""423,28"",""432,81"",""394,60"",""1,83B"",""0,92%"""
"12/03/2020,""423,28"",""434,48"",""439,29"",""423,28"",""1,13B"",""-5,92%"""
"11/03/2020,""449,90"",""457,65"",""461,11"",""444,84"",""1,16B"",""-1,34%"""
"10/03/2020,""456,02"",""447,73"",""464,63"",""447,72"",""1,25B"",""2,36%"""
"09/03/2020,""445,51"",""466,72"",""468,74"",""445,51"",""1,25B"",""-8,28%"""
"06/03/2020,""485,73"",""494,10"",""494,73"",""485,73"",""804,86M"",""-3,55%"""
"05/03/2020,""503,62"",""509,97"",""511,89"",""499,58"",""929,37M"",""-0,24%"""
"04/03/2020,""504,85"",""488,99"",""505,77"",""488,18"",""1,17B"",""3,51%"""
"03/03/2020,""487,71"",""479,29"",""492,82"",""478,23"",""1,22B"",""3,82%"""
